Inagle ID;Image;Name (Romaji);Name (Localised);Gender;Position;Alt Position;Element;Moveset;Alt Moveset;First 3;Kick;Control;Technique;Pressure;Physical;Agility;Intelligence
2;#NAME?;Shuya Goenji;Axel Blaze;男 (Male);FW;MF;火 (Fire);"Fireball Screw
Maximum Fire
Grand Fire
Fireball Screw
Grand Fire
Burning Overdrive";"Fireball Screw
Maximum Fire
Grand Fire
Scorching Tackle
Ignited Steal
Elemental Catalyst";For players of the same position, Shot AT +3.5%;168;160;146;121;117;116;129
;;;;;;;;;;On the opposition's half of the pitch, Own Shot AT +8%;;;;;;;
;;;;;;;;;;When a player of the same element is nearby, Own Shot AT +8%;;;;;;;
1163;#NAME?;Shiro Fubuki;Shawn Froste;男 (Male);FW;MF;風 (Wind);"Eternal Blizzard
Legendary Wolf
Snow Angel
Eternal Blizzard
Legendary Wolf
Burning Overdrive";"Eternal Blizzard
Legendary Wolf
Snow Angel
Land of Ice
Eternal Blizzard
Elemental Catalyst";For players of the same position, Shot AT +3.5%;158;156;141;127;122;116;139
;;;;;;;;;;On the opposition's half of the pitch, Own Shot AT +8%;;;;;;;
;;;;;;;;;;When a player of the same element is nearby, Own Shot AT +8%;;;;;;;
1133;#NAME?;Gran;Xene;男 (Male);FW;MF;火 (Fire);"Meteor Blade
Southern Cross
Supernova
Meteor Blade
Supernova
Instant Burst";"Meteor Blade
Southern Cross
Supernova
Southern Cross
Supernova
Instant Burst";For players of the same position, Shot AT +3.5%;168;160;146;121;117;116;129
;;;;;;;;;;On the opposition's half of the pitch, Own Shot AT +8%;;;;;;;
;;;;;;;;;;When a player of the same element is nearby, Own Shot AT +8%;;;;;;;
1913;#NAME?;Fidio Ardena;Paolo Bianchi;男 (Male);FW;MF;林 (Forest);"Odin Sword
Divine Arrows
Athena's Anthem
Odin Sword
Odin Sword
Instant Burst";"Odin Sword
Divine Arrows
Athena's Anthem
Double Touch
Odin Sword
Instant Burst";For players of the same position, Shot AT +3.5%;168;160;146;121;117;116;129
;;;;;;;;;;On the opposition's half of the pitch, Own Shot AT +8%;;;;;;;
;;;;;;;;;;When a player of the same element is nearby, Own Shot AT +8%;;;;;;;
2077;#NAME?;Badapp Sleed;Bash Lancer;男 (Male);FW;MF;林 (Forest);"Doom Spear
Foul Offence 3
Doom Break
Doom Break
Doom Break
Burning Overdrive";"Doom Spear
Foul Offence 3
Doom Break
Field of Force
Doom Break
Elemental Catalyst";For players of the same position, Shot AT +3.5%;168;160;146;121;117;116;129
;;;;;;;;;;On the opposition's half of the pitch, Own Shot AT +8%;;;;;;;
