;Name;Japanese Name;Element;Power;Tension;Type;Sub-Type;Shop 1;Shop 2;Duration (s);
1;Chaos Break;カオスブレイク;林 (Forest);100;100;Shoot;;Spirit Market;;7,14;
2;Grand Fenrir;グランフェンリル;林 (Forest);85;80;Shoot;;Spirit Market;;9,59;
3;Jet Stream;ジェットストリーム;山 (Mountain);100;100;Shoot;Long Shoot;Spirit Market;;9,93;
4;Emperor Penguin No. 3;皇帝ペンギン３号;林 (Forest);100;100;Shoot;;Spirit Market;;8,14;
5;Doom Break;デスブレイク;山 (Mountain);100;100;Shoot;;Spirit Market;;8,16;
6;Fire Tornado DD;ファイアトルネードＤＤ;火 (Fire);85;80;Shoot;;Spirit Market;;5,87;
7;Omega Assault;オメガアタック;無 (Void);100;100;Shoot;;Spirit Market;;8,52;
8;Shell Burst;シェルビットバースト;無 (Void);85;80;Shoot;Long Shoot;Spirit Market;;5,69;
9;Disaster Strike;ディザスターブレイク;山 (Mountain);70;70;Shoot;;Spirit Market;;5,56;
10;The Dawn;ザ・バース;風 (Wind);85;80;Shoot;;Spirit Market;;7,39;
11;Supernova;スーパーノヴァ;林 (Forest);100;100;Shoot;;Spirit Market;;12,62;
12;Big Bang;ビッグバン;火 (Fire);100;100;Shoot;;Spirit Market;;10,01;
13;The Earth;ジ・アース;山 (Mountain);100;100;Shoot;;Spirit Market;;11,85;
14;Prime Legend;プライムレジェンド;風 (Wind);100;100;Shoot;;Spirit Market;;8,84;
15;Field of Force;キラーフィールズ;林 (Forest);85;80;Offense;;Spirit Market;;6,22;
16;Temporal Wall;時空の壁;風 (Wind);85;80;Keep;;Spirit Market;;7,84;
17;Fiend Hand;魔王・ザ・ハンド;林 (Forest);100;100;Keep;;Spirit Market;;7,69;
18;Soul Hand;タマシイ・ザ・ハンド;火 (Fire);100;100;Keep;;Spirit Market;;7,43;
19;God Catch;ゴッドキャッチ;山 (Mountain);100;100;Keep;;Spirit Market;;6,11;
20;Final Death Zone;;林 (Forest);100;100;Shoot;;Spirit Market;;;
21;Scream of Eden;;林 (Forest);100;100;Shoot;;Spirit Market;;;
22;The Earth: Infinity;;山 (Mountain);100;100;Shoot;;Spirit Market;;;
23;Black Dawn;;風 (Wind);100;100;Shoot;;Spirit Market;;;
24;Twister Tornado;;風 (Wind);100;100;Shoot;Counter Shoot;Spirit Market;;;
25;Verdure Vortex;;林 (Forest);100;100;Offense;;Spirit Market;;;
26;We Have Liftoff!;;林 (Forest);100;100;Keep;;Spirit Market;;;
