Inagle ID;Image;Name (Romaji);Name (Localised);Gender;Position;Element;Playstyle;Moveset;Kick;Control;Technique;Pressure;Physical;Agility;Intelligence
2;#NAME?;Shuya Goenji;Axel Blaze;男 (Male);FW;火 (Fire);Justice;"Fireball Screw
Maximum Fire
Grand Fire
Scorching Tackle
Ignited Steal
Burning Overdrive";145;138;126;106;102;102;112
2;#NAME?;Shuya Goenji;Axel Blaze;男 (Male);FW;火 (Fire);Counter;"Fireball Screw
Maximum Fire
Grand Fire
Scorching Tackle
Ignited Steal
Burning Overdrive";145;138;126;106;102;102;112
1163;#NAME?;Shiro Fubuki;Shawn Froste;男 (Male);FW;風 (Wind);Justice;"Eternal Blizzard
Legendary Wolf
Snow Angel
Land of Ice
Eternal Blizzard
Elemental Catalyst";137;134;122;109;106;102;120
1163;#NAME?;Shiro Fubuki;Shawn Froste;男 (Male);FW;風 (Wind);Tension;"Eternal Blizzard
Legendary Wolf
Snow Angel
Land of Ice
Eternal Blizzard
Elemental Catalyst";137;134;122;109;106;102;120
1133;#NAME?;Gran;Xene;男 (Male);FW;火 (Fire);Justice;"Meteor Blade
Southern Cross
Supernova
Meteor Blade
Supernova
Instant Burst";145;138;126;106;102;102;112
1133;#NAME?;Gran;Xene;男 (Male);FW;火 (Fire);Rough Play;"Meteor Blade
Southern Cross
Supernova
Meteor Blade
Supernova
Instant Burst";145;138;126;106;102;102;112
1913;#NAME?;Fidio Ardena;Paolo Bianchi;男 (Male);FW;林 (Forest);Tension;"Odin Sword
Divine Arrows
Athena's Anthem
Odin Sword
Odin Sword
Instant Burst";145;138;126;106;102;102;112
1913;#NAME?;Fidio Ardena;Paolo Bianchi;男 (Male);FW;林 (Forest);Justice;"Odin Sword
Divine Arrows
Athena's Anthem
Odin Sword
Odin Sword
Instant Burst";145;138;126;106;102;102;112
2077;#NAME?;Badapp Sleed;Bash Lancer;男 (Male);FW;林 (Forest);Rough Play;"Doom Spear
Foul Offence 3
Doom Break
Doom Break
Doom Break
Elemental Catalyst";145;138;126;106;102;102;112
2077;#NAME?;Badapp Sleed;Bash Lancer;男 (Male);FW;林 (Forest);Counter;"Doom Spear
Foul Offence 3
Doom Break
Doom Break
Doom Break
Elemental Catalyst";145;138;126;106;102;102;112
2433;#NAME?;Kyosuke Tsurugi;Victor Blade;男 (Male);FW;火 (Fire);Rough Play;"Doom Dive Drive
Supernatural Strike
Fire Tornado DD
Supernatural Strike
Supernatural Strike
Lancelot";145;138;126;106;102;102;112
2433;#NAME?;Kyosuke Tsurugi;Victor Blade;男 (Male);FW;火 (Fire);Bond;"Doom Dive Drive
Supernatural Strike
Fire Tornado DD
Supernatural Strike
Supernatural Strike
Lancelot";145;138;126;106;102;102;112
2700;#NAME?;Hakuryu;Bailong;男 (Male);FW;風 (Wind);Breach;"White Hurricane
Zero Magnum
Dragon Drive
Dragon Drive
Dragon Drive
White Wyvern";145;138;126;106;102;102;112
2700;#NAME?;Hakuryu;Bailong;男 (Male);FW;風 (Wind);Rough Play;"White Hurricane
Zero Magnum
Dragon Drive
Dragon Drive
Dragon Drive
White Wyvern";145;138;126;106;102;102;112
2711;#NAME?;Shuu;Tezcat;男 (Male);FW;林 (Forest);Breach;"Black Ash
Zero Magnum
Side Swipe
Black Ash
Zero Magnum
Black Butcher";145;138;126;106;102;102;112
2711;#NAME?;Shuu;Tezcat;男 (Male);FW;林 (Forest);Bond;"Black Ash
Zero Magnum
Side Swipe
Black Ash
Zero Magnum
Black Butcher";145;138;126;106;102;102;112
3479;#NAME?;Fei Rune;Fei Rune;男 (Male);FW;林 (Forest);Bond;"Bouncing Bunny
Ozone Flayer
Splitting Hares
Splitting Hares
Splitting Hares
Mix 'n' Match: Big";137;134;122;109;106;102;120
3479;#NAME?;Fei Rune;Fei Rune;男 (Male);FW;林 (Forest);Breach;"Bouncing Bunny
Ozone Flayer
Splitting Hares
Splitting Hares
Splitting Hares
Mix 'n' Match: Big";137;134;122;109;106;102;120
3502;#NAME?;Alpha;Alpha;男 (Male);FW;火 (Fire);Counter;"Spin Meister
Blast Mine
Omega Assault
Spin Meister
Spin Meister
Feng-Huang";145;138;126;106;102;102;112
3502;#NAME?;Alpha;Alpha;男 (Male);FW;火 (Fire);Justice;"Spin Meister
Blast Mine
Omega Assault
Spin Meister
Spin Meister
Feng-Huang";145;138;126;106;102;102;112
3512;#NAME?;Beta;Beta;女 (Female);FW;風 (Wind);Tension;"Fission and Fusion
Spin Out
Omega Assault
Omega Assault
Omega Assault
Athene";145;138;126;106;102;102;112
3512;#NAME?;Beta;Beta;女 (Female);FW;風 (Wind);Breach;"Fission and Fusion
Spin Out
Omega Assault
Omega Assault
Omega Assault
Athene";145;138;126;106;102;102;112
3518;#NAME?;Gamma;Gamma;男 (Male);FW;林 (Forest);Rough Play;"Atomic Spin
Acrobotics
Omega Assault
Atomic Spin
Atomic Spin
Lycaon";145;138;126;106;102;102;112
3518;#NAME?;Gamma;Gamma;男 (Male);FW;林 (Forest);Bond;"Atomic Spin
Acrobotics
Omega Assault
Atomic Spin
Atomic Spin
Lycaon";145;138;126;106;102;102;112
3568;#NAME?;Zanark Avalonic;Zanark Avalonic;男 (Male);FW;山 (Mountain);Rough Play;"Disaster Strike
Bungee Ball Burst
Fire Drill
Disaster Strike
Disaster Strike
Mix 'n' Match: Zeta";145;138;126;106;102;102;112
3568;#NAME?;Zanark Avalonic;Zanark Avalonic;男 (Male);FW;山 (Mountain);Counter;"Disaster Strike
Bungee Ball Burst
Fire Drill
Disaster Strike
Disaster Strike
Mix 'n' Match: Zeta";145;138;126;106;102;102;112
3645;#NAME?;Saryu Evan;Simeon Ayp;男 (Male);FW;山 (Mountain);Breach;"Shell Burst
Decoy Deploy
Dragon Drive
Shell Burst
Decoy Deploy
Evera";145;138;126;106;102;102;112
3645;#NAME?;Saryu Evan;Simeon Ayp;男 (Male);FW;山 (Mountain);Rough Play;"Shell Burst
Decoy Deploy
Dragon Drive
Shell Burst
Decoy Deploy
Evera";145;138;126;106;102;102;112
4853;#NAME?;Haru Endo;Harper Evans;男 (Male);FW;山 (Mountain);Breach;"Meteoric Fire Tornado
Inazuma Break
Bahamut Crash
Meteoric Fire Tornado
Meteoric Fire Tornado
Victory Genie";137;134;122;109;106;102;120
4853;#NAME?;Haru Endo;Harper Evans;男 (Male);FW;山 (Mountain);Tension;"Meteoric Fire Tornado
Inazuma Break
Bahamut Crash
Meteoric Fire Tornado
Meteoric Fire Tornado
Victory Genie";137;134;122;109;106;102;120
