All of the following can be bought from the Spirit Market, most Keshins can be unlocked after clearing GO2 route, Totems after Galaxy;;;;;;;;;
Name;Type;Element;Passive;Hissatsu Name;Hissatsu Type;Power;;;
Burning Overdrive;Awakening;;"Own AT/DF +30%
Shot AT +20%
Focus AT/DF +20%
Movement Speed Increase";;;;;Miximax Buff;AT/DF +50%
Keeper's Grit;Awakening;;"Own AT/DF +40%
Final KP +20% (?) ";;;;;Keshin Buff;AT/DF +40%
Ironclad Guadian;Awakening;;"Own AT +30%
Own DF +50%
Own Castle Wall DF +30%
Movement Speed Increase (?)";;;;;Additionally, Miximax and Keshin grant an additional hissatsu after activation;
Elemental Catalyst;Awakening;;"Own AT/DF +30%
Own Focus AT/DF +20%
Elemental Advantage Effectiveness +20%
Movement Speed Increase";;;;;Armed Buff;AT/DF +20%
Instant Burst;Awakening;;"Own AT/DF +30%
Focus AT/DF +20%
Reduce hissatsu cooldowns by 50%
Massive Movement Speed Increase";;;;;;"Additionally, Armed gives a 50% boost to final hissatsu value after calculations (under investigation)
i.e. (Shot AT * AT Buffs) + (Hissatsu Power * AT Buffs)*1.5"
Standard Bearer Brynhildr;Keshin;林 (Forest);For nearby players, Castle Wall DF +10%;Valkyrie's Signal;Defense;100;;Awakenings, Keshin, Totems and Armed last 30s, Miximax lasts 20s;
Defender of Earth Atlas;Keshin;山 (Mountain);Save rate +5%;Majin the Hand;Keep;85;;Totems/Souls;AT/DF +25%
Winged Steed Pegasus;Keshin;風 (Wind);When making a pass, Team Bond Power +50%;Pegasus Bolt;Offense;100;;;AT/DF +10% for each focus battle won/goal scored, up to 40% (under investigation)
Master Conductor Maestro;Keshin;林 (Forest);When a player of the same element is nearby, Own Focus AT & DF +10%;Atomic Harmonic;Shoot;85;;;Stacks remain for the rest of the match, but are only active when totem/soul is active
Heroic Swordsman Lancelot;Keshin;火 (Fire);When a player of a different element is nearby, Own Shot AT +10%;Lancelot Lunge;Shoot;100;;;In addition, Cooldown is 60s compared to every other Hyper Move (90s)
Brave Samurai Musashi;Keshin;山 (Mountain);On the opposition half of the pitch, Own Shot AT +10%;Bushin Blades;Shoot;100;;;
Thin Air Slasher Sickle Weasel;Keshin;風 (Wind);On your half of the pitch, Own Scramble AT & DF +20%;Air Cut;Offense;100;;;
Supernatural Wingman Thunderbird;Keshin;風 (Wind);For players of the same element, Scramble AT & DF +10%;Thunderclaw;Shoot;85;;;
Tin Titan Goliath;Keshin;風 (Wind);Save rate +5%;Titanic Shield;Keep;100;;;
Master Magician Trickster;Keshin;林 (Forest);Team Breach Rate +10%;Magician's Box;Shoot;85;;;
Drake Chevalier Dragoon;Keshin;風 (Wind);On your half of the pitch, Own Focus AT & DF +20%;Dragon Storm;Defense;100;;;
Raven Wings Corvus;Keshin;山 (Mountain);Team Dash Foul Rate -15%;Roc and Roll;Shoot;100;;;
Front-Line Fighter, White Pawn;Keshin;火 (Fire);For players of the same element, Castle Wall DF +10%;Rat-a-Tat Pass;Offense;85;;;
Hypersonic Fighter Scramjet;Keshin;風 (Wind);On the opposition's half of the pitch, Own Scramble AT & DF +15%;Hyperdrive;Offense;100;;;
Ruler of the Seven Seas Poseidon;Keshin;風 (Wind);On the opposition half of the pitch, Own Shot AT +10%;Trident Torpedo;Shoot;100;;;
Giant Usurper Gigante;Keshin;山 (Mountain);When winning a Focus or Scramble Battle, Team Tension +10%;Giga Knuckle Sandwich;Keep;100;;;
Snow Nymph Chione;Keshin;風 (Wind);When a player of the same element is nearby, Own Shot AT +20%;Icicle Road;Shoot;85;;;
Metal Mammoth Behemoth;Keshin;山 (Mountain);Save rate +5%;Titanic Shield;Keep;100;;;
Armoured Cavalry White Knight;Keshin;山 (Mountain);For players of different elements, Focus AT & DF +10%;Destrier Charge;Shoot;85;;;
Man-Made Monster Plasma Shadow DF;Keshin;風 (Wind);On your half of the pitch, Team Focus AT & DF +10%;Shadow Guard;Defense;85;;;
Dicey Dicer Lot;Keshin;山 (Mountain);When winning a Focus or Scramble Battle, Team Tension +10%;Lucky Dice;Keep;100;;;
Living Nightmare Phantasma;Keshin;林 (Forest);For nearby players, Focus AT & DF +10%;Black Briars;Offense;100;;;
Gigantic Garrison Gargantua;Keshin;山 (Mountain);When making a pass, Team Bond Power +50%;Giga Knuckle Sandwich;Keep;100;;;
Sun Deity Apollo;Keshin;火 (Fire);For players of the same position, Shot AT +10%;Solar Flare;Shoot;100;;;
Lord of All Waters Neptune;Keshin;風 (Wind);On the opposition's half of the pitch, Own Focus AT & DF +15%;Trident Torpedo;Shoot;100;;;
Fire Jotun Surtr;Keshin;火 (Fire);When a player of the same element is nearby, Own Shot AT +20%;Fireball Storm;Shoot;70;;;
Wise Monarch White King;Keshin;火 (Fire);When winning a Focus or Scramble Battle, Team Tension +10%;Crown Fire;Keep;100;;;
Royal Enchantress White Queen;Keshin;林 (Forest);On your half of the pitch, Team Focus AT & DF +10%;Checkmate;Shoot;85;;;
Watchtower Sentinel White Rook;Keshin;山 (Mountain);When a player of the same element is nearby, Own Castle Wall DF +20%;Titanic Slam;Defense;100;;;
Divine Messenger White Bishop;Keshin;林 (Forest);For nearby players, Scramble AT & DF +10%;Dark Space;Defense;85;;;
Dark Demigod Black Butcher;Keshin;林 (Forest);For players of the same position, Shot AT +10%;Executioner's Axe;Shoot;100;;;
Light-Speed Knight Sir Rabby;Keshin;林 (Forest);For player of the same position, Scramble AT & DF +10%;Full Moon Fever;Shoot;100;;;
Supreme War Chief Pendragon;Keshin;無 (Void);Team Breach Rate +10%;Dark Reaver;Shoot;100;;;
Prehistoric Chieftain Jagwarrior;Keshin;風 (Wind);When a player of the same element is nearby, Own Focus AT & DF +20%;Hunter's Spear;Defense;100;;;
Sovereign of the Skies Feng-Huang;Keshin;火 (Fire);When outside the zone, Own Scramble AT & DF +20%;Firebird Flight;Shoot;100;;;
Goddess of Just Warfare Athene;Keshin;風 (Wind);When making a pass, Team Bond Power +50%;Athenian Assault;Shoot;100;;;
Cursed Wolf Lycaon;Keshin;林 (Forest);On the opposition's half of the pitch, Own Focus AT & DF +15%;Forked Edge;Offense;100;;;
Prince of the Astral Plane Zodiac;Keshin;山 (Mountain);Team Dash Foul Rate -15%;Crimson Prison;Shoot;100;;;
Warrior of the North Xuan-Wu;Keshin;山 (Mountain);For nearby players, Castle Wall DF +10%;Tortoise Shell;Defense;100;;;
